品詞,見出し語要素,一般語彙ランク
名詞-普通名詞-一般,訳,700
名詞-普通名詞-副詞可能,侭,702
名詞-普通名詞-一般,筈,711
名詞-普通名詞-副詞可能,通り,722
名詞-普通名詞-一般,音,735
名詞-普通名詞-一般,娘,751
名詞-普通名詞-一般,積り,771
名詞-普通名詞-副詞可能,今度,783
名詞-普通名詞-一般,客,787
名詞-普通名詞-一般,首,789
名詞-普通名詞-一般,妻,814
名詞-普通名詞-一般,夢,815
名詞-普通名詞-一般,光,827
名詞-普通名詞-一般,警察,828
名詞-普通名詞-形状詞可能,急,835
名詞-普通名詞-一般,気分,848
名詞-普通名詞-一般,席,850
名詞-普通名詞-一般,腕,857
名詞-普通名詞-一般,匂い,862
名詞-普通名詞-一般,指,865
名詞-普通名詞-一般,代わり,870
名詞-普通名詞-一般,嘘,873
名詞-普通名詞-副詞可能,途中,875
名詞-普通名詞-一般,火,876
名詞-普通名詞-一般,血,878
名詞-普通名詞-サ変可能,返事,881
名詞-普通名詞-一般,髪,882
名詞-普通名詞-一般,壁,897
名詞-普通名詞-一般,裏,901
名詞-普通名詞-サ変可能,約束,918
名詞-普通名詞-一般,ガラス,946
名詞-普通名詞-一般,背中,964
名詞-普通名詞-一般,ビル-building,980
名詞-普通名詞-サ変可能,案内,991
名詞-普通名詞-一般,喉,992
名詞-普通名詞-一般,帰り,1008
名詞-普通名詞-サ変形状詞可能,邪魔,1010
名詞-普通名詞-サ変可能,承知,1017
名詞-普通名詞-一般,畳,1038
名詞-普通名詞-副詞可能,遠く,1039
名詞-普通名詞-一般,雲,1052
名詞-普通名詞-サ変可能,遠慮,1053
名詞-普通名詞-サ変可能,留守,1064
名詞-普通名詞-一般,真ん中,1075
名詞-普通名詞-一般,祖母,1079
名詞-普通名詞-副詞可能,今夜,1089
名詞-普通名詞-一般,枝,1100
名詞-普通名詞-一般,嬢,1123
名詞-普通名詞-一般,隅,1125
名詞-普通名詞-一般,パパ,1139
名詞-普通名詞-一般,髭,1141
名詞-普通名詞-一般,棚,1142
名詞-普通名詞-一般,ベル-bell,1146
名詞-普通名詞-一般,旅館,1155
名詞-普通名詞-一般,カーテン,1156
名詞-普通名詞-サ変可能,支度,1174
名詞-普通名詞-一般,赤ん坊,1176
名詞-普通名詞-サ変可能,見物,1177
名詞-普通名詞-一般,用事,1186
名詞-普通名詞-一般,泥棒,1191
名詞-普通名詞-一般,電灯,1208
名詞-普通名詞-一般,引き出し,1228
名詞-普通名詞-一般,姿,1325
名詞-普通名詞-一般,身,1331
名詞-普通名詞-一般,思い,1368
名詞-普通名詞-副詞可能,辺り,1344
名詞-普通名詞-一般,一体,1394
名詞-普通名詞-一般,奥,1340
名詞-普通名詞-一般,奴,1330
名詞-普通名詞-一般,様子,1377
名詞-普通名詞-一般,胸,1385
名詞-普通名詞-一般,所為,1383
名詞-普通名詞-形状詞可能,不思議,1459
名詞-普通名詞-一般,城,1512
名詞-普通名詞-一般,丸,1495
名詞-普通名詞-一般,馬,1507
名詞-普通名詞-一般,表情,1453
名詞-普通名詞-一般,腰,1448
名詞-普通名詞-一般,敵,1517
名詞-普通名詞-一般,老人,1702
名詞-普通名詞-一般,組,1682
名詞-普通名詞-一般,腹,1480
名詞-普通名詞-一般,肩,1489
名詞-普通名詞-一般,正面,1631
名詞-普通名詞-一般,穴,1618
名詞-普通名詞-サ変可能,涙,1548
名詞-普通名詞-副詞可能,瞬間,1616
名詞-普通名詞-一般,床,1637
名詞-普通名詞-一般,息,1567
名詞-普通名詞-サ変可能,緊張,1798
名詞-普通名詞-一般,兵,1829
名詞-普通名詞-一般,底,1849
名詞-普通名詞-副詞可能,翌日,1836
名詞-普通名詞-一般,少女,1820
名詞-普通名詞-副詞可能,一瞬,1720
名詞-普通名詞-一般,ビール,1767
名詞-普通名詞-サ変可能,恐怖,1891
名詞-普通名詞-形状詞可能,妙,1769
名詞-普通名詞-一般,怒り,2288
名詞-普通名詞-一般,勢い,1949
名詞-普通名詞-一般,調子,1810
名詞-普通名詞-一般,視線,1760
名詞-普通名詞-サ変可能,噂,1741
名詞-普通名詞-一般,笑顔,1876
名詞-普通名詞-一般,闇,1958
名詞-普通名詞-サ変可能,覚悟,1922
名詞-普通名詞-一般,気味,1841
名詞-普通名詞-一般,犯人,1742
名詞-普通名詞-一般,岩,2445
名詞-普通名詞-一般,脇,1805
名詞-普通名詞-一般,影,1977
名詞-普通名詞-副詞可能,途端,1936
名詞-普通名詞-一般,刑事,1905
名詞-普通名詞-一般,連中,1917
名詞-普通名詞-一般,屋敷,1969
名詞-普通名詞-一般,鬼,2402
名詞-普通名詞-一般,陰,2451
名詞-普通名詞-一般,念,2410
名詞-普通名詞-一般,両手,1912
名詞-普通名詞-一般,膝,1976
名詞-普通名詞-一般,背後,2470
名詞-普通名詞-一般,姫,2384
名詞-普通名詞-一般,端,2406
名詞-普通名詞-一般,親父,1892
名詞-普通名詞-一般,右手,2409
名詞-普通名詞-一般,助,2492
名詞-普通名詞-一般,殺人,2403
名詞-普通名詞-一般,汗,1802
名詞-普通名詞-サ変可能,興奮,2488
名詞-普通名詞-一般,己,2515
名詞-普通名詞-サ変可能,捜査,2520
名詞-普通名詞-一般,尻,1959
名詞-普通名詞-一般,棒,2677
名詞-普通名詞-一般,扉,2538
名詞-普通名詞-一般,天井,2667
名詞-普通名詞-一般,舌,2682
名詞-普通名詞-一般,全身,2793
名詞-普通名詞-形状詞可能,冷静,2769
名詞-普通名詞-一般,左手,2812
名詞-普通名詞-一般,死体,2681
名詞-普通名詞-一般,竜,2813
名詞-普通名詞-一般,何事,2876
名詞-普通名詞-サ変可能,出入り,2927
名詞-普通名詞-一般,夕食,2883
名詞-普通名詞-一般,剣,2684
名詞-普通名詞-一般,機嫌,2671
名詞-普通名詞-サ変可能,味方,3028
名詞-普通名詞-一般,地面,2957
名詞-普通名詞-一般,手前,2917
名詞-普通名詞-一般,気配,2757
名詞-普通名詞-一般,大声,2854
名詞-普通名詞-一般,蓋,2910
名詞-数詞,二三,2889
名詞-普通名詞-一般,明かり,2817
名詞-普通名詞-副詞可能,時刻,2947
名詞-普通名詞-一般,柄,3020
名詞-普通名詞-一般,口調,2784
名詞-普通名詞-一般,陣,3207
名詞-普通名詞-一般,冗談,2836
名詞-普通名詞-副詞可能,傍ら,3170
名詞-普通名詞-一般,足元,3016
名詞-普通名詞-一般,唇,2795
名詞-普通名詞-一般,一斉,3307
名詞-普通名詞-一般,グラス-glass,3102
名詞-普通名詞-一般,銃,3183
名詞-普通名詞-一般,女房,3164
名詞-普通名詞-サ変可能,警戒,3272
名詞-普通名詞-一般,頬,2928
名詞-普通名詞-一般,煙,3115
名詞-普通名詞-一般,帝,3370
名詞-普通名詞-サ変可能,始末,3231
名詞-普通名詞-一般,脚,3302
名詞-普通名詞-一般,行方,3337
名詞-普通名詞-一般,裸,3260
名詞-普通名詞-一般,驚き,3482
名詞-普通名詞-一般,ルーム,3212
名詞-普通名詞-一般,鼠,3478
名詞-普通名詞-一般,騒ぎ,3453
名詞-普通名詞-一般,氷,3318
名詞-普通名詞-サ変可能,沈黙,3419
名詞-普通名詞-一般,精,3535
名詞-普通名詞-一般,止め,3311
名詞-普通名詞-一般,掌,3338
名詞-普通名詞-一般,隙間,3203
名詞-普通名詞-一般,虎,3328
名詞-普通名詞-一般,顎,3213
名詞-普通名詞-一般,仕舞い,3494
名詞-普通名詞-一般,カウンター,3361
名詞-普通名詞-一般,甲斐,3537
名詞-普通名詞-一般,半身,3510
名詞-普通名詞-一般,中年,3694
名詞-普通名詞-形状詞可能,皮肉,3887
名詞-普通名詞-一般,溜め息,3492
名詞-普通名詞-一般,燐,3599
名詞-普通名詞-一般,弾,3886
名詞-普通名詞-形状詞可能,派手,3654
名詞-普通名詞-一般,片手,3678
名詞-普通名詞-一般,毒,3912
名詞-普通名詞-サ変可能,同情,3848
名詞-普通名詞-一般,助手,3858
名詞-普通名詞-一般,当て,3722
名詞-普通名詞-副詞可能,彼是,3962
名詞-普通名詞-一般,羽根,3766
名詞-普通名詞-サ変可能,沙汰,3809
名詞-普通名詞-一般,侍,3818
名詞-普通名詞-一般,矢,3949
名詞-普通名詞-サ変可能,奉行,4167
名詞-普通名詞-一般,帆,3822
名詞-普通名詞-サ変可能,動揺,4329
名詞-普通名詞-サ変形状詞可能,乱暴,4094
名詞-普通名詞-一般,一同,4241
名詞-普通名詞-一般,皺,3762
名詞-普通名詞-一般,喋り,4062
名詞-普通名詞-一般,狼,4184
名詞-普通名詞-一般,見当,4012
名詞-普通名詞-一般,座敷,4177
名詞-普通名詞-サ変可能,探偵,3879
名詞-普通名詞-一般,手足,4231
名詞-固有名詞-地名-一般,オウジ,4156
名詞-普通名詞-一般,ソファー,3890
名詞-普通名詞-一般,仕草,4114
名詞-普通名詞-一般,遺体,4427
名詞-普通名詞-一般,顔色,4075
名詞-普通名詞-一般,瞳,3870
名詞-普通名詞-一般,香,4034
名詞-普通名詞-サ変可能,目撃,4049
名詞-普通名詞-一般,紳士,4316
名詞-普通名詞-一般,駅前,4209
名詞-普通名詞-一般,通路,4238
名詞-普通名詞-一般,望み,4274
名詞-普通名詞-一般,眼差し,4488
名詞-普通名詞-一般,獣,4164
名詞-普通名詞-一般,懐,4290
名詞-普通名詞-一般,群れ,4578
名詞-普通名詞-一般,警視,4352
名詞-普通名詞-一般,正体,4251
名詞-普通名詞-一般,魔法,4132
名詞-普通名詞-一般,霧,4489
名詞-普通名詞-形状詞可能,やくざ,4381
名詞-普通名詞-一般,道場,4406
名詞-普通名詞-一般,無言,4153
名詞-普通名詞-形状詞可能,不意,4079
名詞-普通名詞-一般,鉄砲,4673
名詞-普通名詞-一般,拳,4218
名詞-普通名詞-サ変可能,予感,4505
名詞-普通名詞-一般,槍,4265
名詞-普通名詞-一般,眉,4138
名詞-普通名詞-一般,潮,4466
名詞-普通名詞-一般,坊主,4440
名詞-普通名詞-サ変可能,用心,4326
名詞-普通名詞-一般,吉,4394
名詞-普通名詞-一般,寝室,4342
名詞-普通名詞-一般,恨み,4633
名詞-普通名詞-副詞可能,内心,4599
名詞-普通名詞-一般,ロープ,4751
名詞-普通名詞-一般,容疑,4525
名詞-普通名詞-一般,袖,4524
名詞-普通名詞-一般,塀,4742
名詞-普通名詞-一般,刃,4625
名詞-普通名詞-一般,住人,4537
名詞-普通名詞-一般,何者,4540
名詞-普通名詞-一般,野郎,4332
名詞-普通名詞-一般,皇子,4803
名詞-普通名詞-一般,柵,4832
名詞-普通名詞-サ変可能,頂戴,4454
名詞-普通名詞-一般,即座,5161
名詞-普通名詞-一般,泡,4791
名詞-普通名詞-形状詞可能,不審,4816
名詞-普通名詞-一般,ロビー,4984
名詞-普通名詞-一般,名刺,4942
名詞-普通名詞-一般,視界,4674
名詞-普通名詞-一般,翼,5031
名詞-普通名詞-一般,蜘蛛,4615
名詞-普通名詞-一般,女中,5243
名詞-普通名詞-一般,兵隊,5272
名詞-普通名詞-一般,顔付き,4719
名詞-普通名詞-一般,天狗,4987
名詞-普通名詞-一般,灰色,4853
名詞-普通名詞-一般,裾,4696
名詞-普通名詞-一般,居間,4858
名詞-普通名詞-サ変可能,合図,4936
名詞-普通名詞-一般,悲鳴,4656
名詞-普通名詞-一般,真相,5317
名詞-普通名詞-一般,デスク,5071
名詞-普通名詞-サ変可能,苦笑,4527
名詞-普通名詞-一般,指先,4749
名詞-普通名詞-サ変可能,安堵,5363
名詞-普通名詞-一般,愛想,4846
名詞-普通名詞-一般,知らせ,4967
名詞-普通名詞-一般,別荘,5308
名詞-普通名詞-一般,店内,5376
名詞-普通名詞-一般,手首,4995
名詞-普通名詞-一般,乳房,5122
名詞-普通名詞-一般,真っ先,5443
名詞-普通名詞-一般,感触,5128
名詞-普通名詞-サ変可能,微笑,5086
名詞-普通名詞-一般,検事,5578
名詞-普通名詞-サ変可能,推理,5303
名詞-普通名詞-サ変可能,浪人,5140
名詞-普通名詞-一般,仮面,5241
名詞-普通名詞-一般,甲板,5635
名詞-普通名詞-サ変可能,容赦,5547
名詞-普通名詞-一般,女将,5321
名詞-普通名詞-一般,警部,5073
名詞-普通名詞-サ変可能,油断,5437
名詞-普通名詞-一般,方角,5518
名詞-普通名詞-一般,瞼,5131
名詞-普通名詞-一般,尻尾,5435
名詞-普通名詞-一般,亭主,5538
名詞-普通名詞-一般,襟,5554
名詞-固有名詞-地名-国,蘭,5552
名詞-普通名詞-一般,三郎,5482
名詞-普通名詞-一般,疾っく,5338
名詞-普通名詞-一般,障子,5923
名詞-普通名詞-形状詞可能,同然,5652
名詞-普通名詞-一般,歩道,5417
名詞-普通名詞-一般,大佐,5970
名詞-普通名詞-一般,背筋,5429
名詞-普通名詞-一般,勘,5702
名詞-普通名詞-一般,路地,5910
名詞-普通名詞-一般,暗闇,5952
名詞-普通名詞-一般,足音,5354
名詞-普通名詞-一般,犯行,5682
名詞-普通名詞-サ変可能,応接,6047
名詞-普通名詞-副詞可能,一刻,5880
名詞-普通名詞-副詞可能,今頃,5281
名詞-普通名詞-一般,渦,5897
名詞-普通名詞-一般,崖,5906
名詞-普通名詞-一般,鞭,6202
名詞-普通名詞-一般,兄貴,5653
名詞-普通名詞-一般,頭上,5836
名詞-普通名詞-一般,牧場,5899
名詞-普通名詞-サ変可能,隠居,5806
名詞-普通名詞-形状詞可能,小柄,5797
名詞-普通名詞-一般,鎖,6349
名詞-普通名詞-一般,脳裏,6028
名詞-普通名詞-一般,殺し,5901
名詞-普通名詞-一般,笑み,5488
名詞-普通名詞-一般,叫び,6244
名詞-普通名詞-一般,口元,5706
名詞-普通名詞-一般,咄嗟,5859
名詞-普通名詞-一般,船長,6229
名詞-普通名詞-一般,日差し,6039
名詞-普通名詞-一般,拳銃,5804
名詞-普通名詞-一般,長屋,6053
名詞-普通名詞-一般,頼み,6295
名詞-普通名詞-一般,酔い,5956
名詞-普通名詞-一般,御所,6365
名詞-普通名詞-一般,一息,6325
名詞-普通名詞-一般,向こう側,6456
名詞-普通名詞-一般,包み,6269
名詞-普通名詞-一般,落ち着き,6301
名詞-普通名詞-一般,受話,5888
名詞-普通名詞-サ変可能,困惑,6245
名詞-普通名詞-一般,人差し,6259
名詞-普通名詞-一般,心地,6335
名詞-普通名詞-一般,洞窟,6258
名詞-普通名詞-一般,巡査,6842
名詞-普通名詞-一般,幽霊,6104
名詞-普通名詞-一般,毛布,6182
名詞-普通名詞-一般,人目,6476
名詞-普通名詞-一般,襤褸,6247
名詞-普通名詞-一般,絨毯,6310
名詞-普通名詞-一般,家来,6626
名詞-普通名詞-一般,金色,6448
名詞-普通名詞-サ変可能,思案,6250
名詞-普通名詞-一般,中庭,6895
名詞-普通名詞-一般,宙,6394
名詞-普通名詞-一般,寝台,6533
名詞-普通名詞-サ変可能,誘拐,6287
名詞-普通名詞-一般,足取り,6559
名詞-普通名詞-一般,小僧,6474
名詞-普通名詞-一般,海面,6861
名詞-固有名詞-地名-一般,ホンゴウ,6824
名詞-普通名詞-一般,笛,6745
名詞-普通名詞-一般,太刀,6404
名詞-普通名詞-一般,魔,6428
名詞-普通名詞-一般,鈴,6954
名詞-普通名詞-一般,襖,6524
