品詞,見出し語要素,一般語彙ランク
名詞-普通名詞-一般,ミサ,6602
名詞-普通名詞-一般,造作,7013
名詞-普通名詞-一般,サム,6420
名詞-普通名詞-サ変可能,唾,6440
名詞-普通名詞-一般,罠,6660
名詞-普通名詞-一般,後ろ姿,6771
名詞-普通名詞-一般,焼け,6921
名詞-普通名詞-一般,大尉,7151
名詞-普通名詞-一般,大金,6566
名詞-普通名詞-一般,ツリー,7191
名詞-普通名詞-一般,待ち合い,7060
名詞-普通名詞-一般,親分,7038
名詞-普通名詞-一般,少佐,7121
名詞-普通名詞-一般,仰向け,6797
名詞-普通名詞-一般,御袋,7351
名詞-普通名詞-形状詞可能,無念,7299
名詞-普通名詞-形状詞可能,静,6991
名詞-普通名詞-一般,栗鼠,6952
名詞-普通名詞-一般,公爵,7349
名詞-普通名詞-一般,別人,6781
名詞-普通名詞-一般,広間,7393
名詞-普通名詞-形状詞可能,奇怪,7429
名詞-普通名詞-一般,楓,7206
名詞-普通名詞-形状詞可能,臆病,7061
名詞-普通名詞-一般,指紋,6820
名詞-普通名詞-一般,崎,7012
名詞-普通名詞-一般,トランク,7224
名詞-普通名詞-一般,土間,7506
名詞-普通名詞-一般,顔立ち,6949
名詞-普通名詞-一般,欠片,7226
名詞-普通名詞-一般,若衆,7797
名詞-普通名詞-一般,傷口,7143
名詞-普通名詞-サ変可能,凝視,7614
名詞-普通名詞-一般,人影,7102
名詞-普通名詞-一般,ピストル,7759
名詞-普通名詞-一般,剥き出し,7366
名詞-普通名詞-形状詞可能,空っぽ,7767
名詞-普通名詞-一般,中尉,7719
名詞-普通名詞-一般,仕業,7579
名詞-普通名詞-サ変可能,ノック,7664
名詞-普通名詞-一般,天辺,7813
名詞-普通名詞-一般,向かい,7551
名詞-普通名詞-一般,提督,8050
名詞-普通名詞-サ変可能,辞儀,8164
名詞-普通名詞-サ変可能,護衛,7924
名詞-普通名詞-一般,小声,7522
名詞-普通名詞-一般,武者,7645
名詞-普通名詞-一般,化け物,7859
名詞-普通名詞-形状詞可能,静寂,8118
名詞-普通名詞-一般,叫び声,7930
名詞-普通名詞-一般,梯子,8186
名詞-普通名詞-一般,エンジェル,7282
名詞-普通名詞-一般,目付き,7521
名詞-普通名詞-一般,歓声,8224
名詞-普通名詞-一般,身動き,7969
名詞-普通名詞-サ変可能,乾杯,7919
名詞-普通名詞-一般,泣き声,7776
名詞-普通名詞-一般,村長,8380
名詞-普通名詞-一般,艦長,8135
名詞-普通名詞-一般,手摺,8042
名詞-普通名詞-一般,本真,7867
名詞-普通名詞-形状詞可能,聡明,8443
名詞-普通名詞-一般,弾丸,8532
名詞-普通名詞-一般,苛立ち,8460
名詞-普通名詞-一般,小石,8660
名詞-普通名詞-一般,枕元,8057
名詞-普通名詞-一般,畜生,8117
名詞-普通名詞-一般,舞,8348
名詞-普通名詞-一般,倅,8183
名詞-普通名詞-一般,首筋,7677
名詞-普通名詞-一般,老女,8326
名詞-普通名詞-サ変可能,懐中,7979
名詞-普通名詞-一般,縁側,8371
名詞-普通名詞-一般,相槌,8312
名詞-普通名詞-サ変可能,失踪,8409
名詞-普通名詞-一般,刃物,8167
名詞-普通名詞-一般,着替え,8248
名詞-普通名詞-一般,笑い声,8035
名詞-普通名詞-一般,両腕,8434
名詞-普通名詞-一般,悪夢,8498
名詞-普通名詞-一般,牙,8456
名詞-普通名詞-一般,ホステス,7990
名詞-普通名詞-形状詞可能,卑怯,8262
名詞-普通名詞-一般,横顔,8420
名詞-普通名詞-一般,謀反,8858
名詞-普通名詞-一般,独り言,8241
名詞-普通名詞-一般,死骸,8340
名詞-普通名詞-一般,身形,8669
名詞-普通名詞-一般,寝床,8726
名詞-普通名詞-一般,当主,8744
名詞-普通名詞-一般,木立ち,8931
名詞-普通名詞-一般,右腕,8736
名詞-普通名詞-一般,水夫,8856
名詞-普通名詞-サ変可能,一撃,8730
名詞-普通名詞-一般,度胸,8959
名詞-普通名詞-一般,震え,8979
名詞-普通名詞-一般,階下,8800
名詞-普通名詞-一般,躊躇い,9337
名詞-普通名詞-一般,母屋,9078
名詞-普通名詞-一般,書状,9050
名詞-普通名詞-形状詞可能,不吉,8964
名詞-普通名詞-一般,銀色,8303
名詞-普通名詞-一般,男爵,9404
名詞-普通名詞-一般,早口,9157
名詞-普通名詞-一般,胡座,9324
名詞-普通名詞-一般,家中,9043
名詞-普通名詞-一般,湯気,8918
名詞-普通名詞-一般,素振り,8938
名詞-普通名詞-一般,中佐,9578
名詞-普通名詞-形状詞可能,正気,9251
名詞-普通名詞-一般,身の上,9522
名詞-普通名詞-一般,染め,9151
名詞-普通名詞-一般,刻,9309
名詞-普通名詞-一般,茂み,9105
名詞-普通名詞-サ変可能,命中,9295
名詞-普通名詞-一般,女人,9383
名詞-普通名詞-サ変可能,瞬き,8833
名詞-普通名詞-一般,股間,8485
名詞-普通名詞-一般,手拭い,9215
名詞-普通名詞-一般,裏手,9536
名詞-普通名詞-一般,船頭,9512
名詞-普通名詞-一般,白衣,9333
名詞-普通名詞-一般,陽光,9870
名詞-普通名詞-一般,手柄,9370
名詞-普通名詞-一般,包帯,9290
名詞-普通名詞-一般,蕗,9740
名詞-普通名詞-サ変可能,愛撫,8787
名詞-普通名詞-サ変可能,尾行,9259
名詞-普通名詞-サ変可能,会釈,9374
名詞-普通名詞-形状詞可能,真っ青,9469
名詞-普通名詞-一般,木霊,9549
名詞-普通名詞-一般,刺し,9214
名詞-普通名詞-一般,侍女,9910
名詞-普通名詞-一般,霞,9618
名詞-普通名詞-一般,裏口,9899
名詞-普通名詞-一般,横目,9636
名詞-普通名詞-サ変可能,絶叫,9601
名詞-普通名詞-一般,温もり,10087
名詞-普通名詞-サ変可能,狼狽,10003
名詞-普通名詞-一般,組長,10193
名詞-普通名詞-サ変可能,当惑,10378
名詞-普通名詞-一般,紺,9766
名詞-普通名詞-一般,飛蝗,9756
名詞-普通名詞-一般,サングラス,9113
名詞-普通名詞-一般,同心,10294
名詞-普通名詞-一般,耳元,9420
名詞-普通名詞-一般,物音,9546
名詞-普通名詞-一般,松葉,9903
名詞-普通名詞-副詞可能,昼過ぎ,9681
名詞-普通名詞-サ変可能,白状,10349
名詞-普通名詞-一般,銃弾,10474
名詞-普通名詞-一般,身の代,10492
名詞-普通名詞-一般,駕籠,10084
名詞-普通名詞-一般,美貌,10301
名詞-普通名詞-一般,胸元,10085
名詞-普通名詞-一般,風呂敷,10389
名詞-普通名詞-一般,窓際,10140
名詞-普通名詞-一般,アリバイ,9506
名詞-普通名詞-サ変可能,欠伸,10126
名詞-普通名詞-サ変可能,絶句,10667
名詞-普通名詞-一般,先刻,10221
名詞-普通名詞-一般,呆気,10262
名詞-普通名詞-一般,家鴨,10120
名詞-普通名詞-一般,大君,10564
名詞-普通名詞-一般,面持ち,10436
名詞-普通名詞-一般,鷺,10043
名詞-普通名詞-一般,察し,10386
名詞-普通名詞-一般,得体,10691
名詞-普通名詞-一般,松明,10314
名詞-普通名詞-一般,酔っ払い,10406
名詞-普通名詞-サ変可能,警護,10392
名詞-普通名詞-一般,相棒,10746
名詞-普通名詞-一般,大男,10586
名詞-普通名詞-一般,戸棚,10655
名詞-普通名詞-一般,暗がり,10908
名詞-普通名詞-一般,梢,11080
名詞-普通名詞-一般,マント,10152
名詞-普通名詞-一般,エプロン,10536
名詞-普通名詞-一般,武芸,10710
名詞-普通名詞-形状詞可能,大柄,11051
名詞-普通名詞-一般,マダム,10980
名詞-普通名詞-一般,羞恥,10604
名詞-普通名詞-サ変可能,驚愕,10842
名詞-普通名詞-一般,商い,11252
名詞-普通名詞-形状詞可能,色白,10806
名詞-普通名詞-一般,馬上,11334
名詞-普通名詞-一般,紙片,11277
名詞-普通名詞-一般,義姉,9331
名詞-普通名詞-一般,左腕,11089
名詞-普通名詞-一般,本陣,11395
名詞-普通名詞-一般,瑠璃,11374
名詞-普通名詞-一般,死人,10899
名詞-普通名詞-一般,家元,10771
名詞-普通名詞-一般,月光,10882
名詞-普通名詞-一般,人殺し,11095
名詞-普通名詞-一般,見覚え,10479
名詞-普通名詞-一般,共犯,11106
名詞-普通名詞-サ変可能,失神,10645
名詞-普通名詞-一般,茶の間,11360
名詞-普通名詞-一般,御子,11133
名詞-普通名詞-一般,山上,11435
名詞-普通名詞-一般,陶,11269
名詞-普通名詞-一般,手代,11226
名詞-普通名詞-一般,片腕,11646
名詞-普通名詞-一般,口振り,11090
名詞-普通名詞-形状詞可能,迂闊,11348
名詞-普通名詞-一般,足軽,11429
名詞-普通名詞-一般,手付き,11587
名詞-普通名詞-一般,一物,11262
名詞-普通名詞-一般,サイレン,11216
名詞-普通名詞-一般,深紅,12295
名詞-普通名詞-一般,刺客,10760
名詞-普通名詞-一般,眉間,11189
名詞-普通名詞-一般,血の気,11588
名詞-普通名詞-サ変可能,変装,12047
名詞-普通名詞-サ変可能,鼓動,11517
名詞-普通名詞-一般,所帯,11992
名詞-普通名詞-一般,全裸,11377
名詞-普通名詞-一般,体付き,11417
名詞-普通名詞-一般,脇腹,11568
名詞-普通名詞-一般,草叢,11648
名詞-普通名詞-サ変可能,苦笑い,11584
名詞-普通名詞-サ変可能,一礼,12223
名詞-普通名詞-一般,暖炉,12666
名詞-普通名詞-形状詞可能,小刻み,11814
名詞-普通名詞-形状詞可能,無頼,12494
名詞-普通名詞-一般,街灯,12674
名詞-普通名詞-一般,長身,12106
名詞-普通名詞-一般,飛沫,12232
名詞-普通名詞-一般,人通り,12406
名詞-普通名詞-一般,公儀,12633
名詞-普通名詞-一般,旅籠,12788
名詞-普通名詞-一般,銃声,12480
名詞-普通名詞-一般,表通り,13150
名詞-普通名詞-一般,手綱,12904
名詞-普通名詞-一般,靄,12785
名詞-普通名詞-一般,こめかみ,12519
名詞-普通名詞-一般,噴水,12574
名詞-普通名詞-一般,ウエートレス,12536
名詞-普通名詞-一般,遍路,12734
名詞-普通名詞-一般,目尻,12285
名詞-普通名詞-一般,奥方,12762
名詞-普通名詞-一般,窓辺,13193
名詞-普通名詞-一般,壁際,12495
名詞-普通名詞-一般,バール,12395
名詞-普通名詞-一般,騒めき,12882
名詞-普通名詞-一般,艦橋,13038
名詞-普通名詞-一般,殺気,12808
名詞-普通名詞-一般,銃口,12603
名詞-普通名詞-一般,野次馬,12787
名詞-普通名詞-サ変可能,逆上,12292
名詞-普通名詞-一般,紫陽花,12638
名詞-普通名詞-一般,腿,12490
名詞-普通名詞-一般,辰,13418
名詞-普通名詞-一般,巴,12864
名詞-普通名詞-一般,胡蝶,12667
名詞-普通名詞-一般,土方,13020
名詞-普通名詞-一般,蝮,13078
名詞-普通名詞-一般,唸り,13423
名詞-普通名詞-一般,似合い,13165
名詞-普通名詞-一般,敵機,13114
名詞-普通名詞-一般,口笛,12901
名詞-普通名詞-一般,うつ伏せ,13053
名詞-普通名詞-一般,呻き声,13105
名詞-普通名詞-一般,鼻先,13260
名詞-普通名詞-一般,帥,13928
名詞-普通名詞-副詞可能,今宵,13856
名詞-普通名詞-一般,諸将,14139
名詞-普通名詞-サ変可能,耳打ち,13943
名詞-普通名詞-一般,日暮れ,14067
名詞-普通名詞-一般,ザック,13355
名詞-普通名詞-サ変可能,気絶,13306
名詞-普通名詞-一般,バスルーム,13440
名詞-普通名詞-一般,吐息,13225
名詞-普通名詞-サ変可能,炸裂,14577
名詞-普通名詞-サ変可能,自嘲,14351
名詞-普通名詞-一般,兵卒,14093
名詞-普通名詞-サ変可能,舌打ち,13570
名詞-普通名詞-一般,ハンドバッグ,14198
名詞-普通名詞-一般,真顔,14035
名詞-普通名詞-一般,桔梗,14613
名詞-普通名詞-一般,舌先,14080
名詞-普通名詞-一般,手下,13911
名詞-普通名詞-一般,隣室,14196
名詞-普通名詞-一般,木刀,13978
名詞-普通名詞-形状詞可能,蒼白,14106
名詞-普通名詞-一般,客間,14689
名詞-普通名詞-一般,曲者,14512
名詞-普通名詞-サ変可能,放心,14647
名詞-普通名詞-一般,唸り声,14752
名詞-普通名詞-一般,目鼻,14849
名詞-普通名詞-一般,剣術,14149
名詞-普通名詞-一般,劇画,14693
名詞-普通名詞-一般,四海,14578
名詞-普通名詞-一般,後ろ手,15057
名詞-普通名詞-一般,結界,15008
名詞-普通名詞-一般,左近,14452
名詞-普通名詞-一般,長刀,15281
名詞-普通名詞-一般,舞子,14621
名詞-普通名詞-一般,夕闇,15655
名詞-普通名詞-一般,インターホン,14985
名詞-普通名詞-一般,軍曹,15156
名詞-普通名詞-一般,若僧,14877
名詞-普通名詞-一般,多聞,15754
名詞-普通名詞-サ変可能,覆面,14673
名詞-普通名詞-一般,夜叉,15260
名詞-普通名詞-一般,襦袢,15993
名詞-普通名詞-一般,執事,15501
名詞-普通名詞-一般,ミセス,15074
名詞-普通名詞-一般,耳朶,14928
名詞-普通名詞-一般,怒声,16004
名詞-普通名詞-一般,腕組み,15179
名詞-普通名詞-一般,小走り,15550
名詞-普通名詞-副詞可能,事は,15581
名詞-普通名詞-一般,曹長,15586
名詞-普通名詞-一般,女体,15503
名詞-普通名詞-一般,物思い,16016
名詞-普通名詞-サ変可能,堪忍,15888
名詞-普通名詞-一般,脇の下,14806
名詞-普通名詞-一般,藍,13110
名詞-普通名詞-サ変可能,身震い,15596
名詞-普通名詞-サ変可能,哀願,16528
名詞-普通名詞-サ変可能,手招き,16038
名詞-普通名詞-一般,下男,16168
名詞-普通名詞-一般,手の甲,15527
名詞-普通名詞-一般,馬子,15759
名詞-普通名詞-一般,蹄,16370
名詞-普通名詞-一般,喉元,16117
名詞-普通名詞-一般,人垣,16864
名詞-普通名詞-一般,本城,16314
名詞-普通名詞-一般,忍び,15830
名詞-普通名詞-一般,人魚,16595
名詞-普通名詞-一般,札束,16911
名詞-普通名詞-一般,ペンション,16364
名詞-普通名詞-一般,触手,16842
名詞-普通名詞-一般,物の怪,16736
名詞-普通名詞-一般,夜更け,16819
名詞-普通名詞-一般,素っ裸,16287
名詞-普通名詞-一般,頃合い,16515
名詞-普通名詞-一般,殺し屋,16267
名詞-普通名詞-一般,剣幕,16233
名詞-普通名詞-一般,ステッキ,17150
名詞-普通名詞-一般,帳場,17431
名詞-普通名詞-一般,酸漿,16942
名詞-普通名詞-一般,ボディーガード,16412
名詞-普通名詞-一般,アジアン,16598
名詞-普通名詞-一般,高瀬,16964
名詞-普通名詞-サ変可能,微動,17378
名詞-普通名詞-一般,無風,16686
名詞-普通名詞-一般,鮮血,17068
名詞-普通名詞-一般,トロッコ,16992
名詞-普通名詞-一般,声音,17297
名詞-普通名詞-一般,突き当たり,17347
名詞-普通名詞-一般,東雲,17551
名詞-普通名詞-一般,聞き込み,17367
名詞-普通名詞-一般,咳払い,17076
名詞-普通名詞-サ変可能,嗚咽,17889
名詞-普通名詞-サ変可能,詮議,17638
名詞-普通名詞-一般,面相,17759
名詞-普通名詞-一般,香菜,17325
名詞-普通名詞-一般,樹海,17282
